"0","m_test<- lm(Height ~ Weight, data=testData)"
"0","summary(m_test)"
"1","
Call:
"
"1",""
"1","lm(formula = Height ~ Weight, data = testData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.0270 "
"1"," -2.7471 "
"1"," -0.1669 "
"1","  1.7835 "
"1"," 18.2529 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.9075"
"1","     0.9074"
"1","   8.715"
"1"," 3.82e-14"
"1"," ***"
"1","
Weight     "
"1","   2.2799"
"1","     0.1609"
"1","  14.171"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.87"
"1"," "
"1","on"
"1"," "
"1","108"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6503"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.647"
"1"," "
"1","
F-statistic:"
"1"," "
"1","200.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","108"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","m_train<- lm(Height ~ Weight, data=trainData)"
"0","summary(m_train)"
"1","
Call:
"
"1",""
"1","lm(formula = Height ~ Weight, data = trainData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.7180 "
"1"," -3.7232 "
"1"," -0.6354 "
"1","  3.2252 "
"1"," 13.2613 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   8.8213"
"1","     0.6487"
"1","   13.60"
"1","   <2e-16"
"1"," ***"
"1","
Weight     "
"1","   1.9793"
"1","     0.1032"
"1","   19.17"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.838"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6277"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.626"
"1"," "
"1","
F-statistic:"
"1"," "
"1","367.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
